

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0048                     _RE0	set	72
   297  004A                     _RE2	set	74
   298  0047                     _RD7	set	71
   299  0046                     _RD6	set	70
   300  0045                     _RD5	set	69
   301  0044                     _RD4	set	68
   302  0043                     _RD3	set	67
   303  0042                     _RD2	set	66
   304  0041                     _RD1	set	65
   305  0040                     _RD0	set	64
   306  0089                     _TRISE	set	137
   307  0088                     _TRISD	set	136
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	strings
   312  0000'                    __pstrings:
   313  0000'                    stringtab:
   314  0000'                    __stringtab:
   315  0000'                    stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318  0000'                    stringdir:
   319  0000' 3000'              	movlw	high stringdir
   320  0001' 008A               	movwf	10
   321  0002' 0804               	movf	4,w
   322  0003' 0A84               	incf	4,f
   323  0004' 0782               	addwf	2,f
   324  0005'                    __stringbase:
   325  0005' 3400               	retlw	0
   326  0006'                    __end_of__stringtab:
   327  0006'                    STR_1:
   328  0006' 3453               	retlw	83	;'S'
   329  0007' 3431               	retlw	49	;'1'
   330  0008' 343A               	retlw	58	;':'
   331  0009' 3420               	retlw	32	;' '
   332  000A' 3420               	retlw	32	;' '
   333  000B' 3420               	retlw	32	;' '
   334  000C' 3453               	retlw	83	;'S'
   335  000D' 3432               	retlw	50	;'2'
   336  000E' 343A               	retlw	58	;':'
   337  000F' 3420               	retlw	32	;' '
   338  0010' 3420               	retlw	32	;' '
   339  0011' 3420               	retlw	32	;' '
   340  0012' 3453               	retlw	83	;'S'
   341  0013' 3433               	retlw	51	;'3'
   342  0014' 343A               	retlw	58	;':'
   343  0015' 3400               	retlw	0
   344                           
   345                           	psect	cinit
   346  0000'                    start_initialization:	
   347                           ; #config settings
   348                           
   349  0000'                    __initialization:
   350  0000'                    end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  0000'                    __end_of__initialization:
   354  0000' 0183               	clrf	3
   355  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	cstackCOMMON
   358  0000'                    __pcstackCOMMON:
   359  0000'                    ?_initADC:
   360  0000'                    ??_initADC:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0000'                    ?_printAnalog:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0000'                    ?_isrADC:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0000'                    ??_isrADC:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0000'                    ?_LcdPort:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0000'                    ?_LcdCmd:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0000'                    ?_LcdClear:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0000'                    ?_LcdInit:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0000'                    ?_LcdWriteChar:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0000'                    ?_LcdWriteString:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0000'                    ?_isr:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0000'                    ??_isr:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0000'                    ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 2 bytes @ 0x0
   401  0000'                    	ds	4
   402  0004'                    ??_LcdPort:
   403  0004'                    ?__Umul8_16:	
   404                           ; 1 bytes @ 0x4
   405                           
   406  0004'                    ?___fltol:	
   407                           ; 2 bytes @ 0x4
   408                           
   409  0004'                    ?___xxtofl:	
   410                           ; 4 bytes @ 0x4
   411                           
   412  0004'                    ___fladd@signs:	
   413                           ; 4 bytes @ 0x4
   414                           
   415  0004'                    __Umul8_16@multiplicand:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0004'                    ___fltol@f1:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0004'                    ___xxtofl@val:	
   422                           ; 4 bytes @ 0x4
   423                           
   424                           
   425                           ; 4 bytes @ 0x4
   426  0004'                    	ds	1
   427  0005'                    LcdPort@value:
   428  0005'                    ___fladd@aexp:	
   429                           ; 1 bytes @ 0x5
   430                           
   431                           
   432                           ; 1 bytes @ 0x5
   433  0005'                    	ds	1
   434  0006'                    ??__Umul8_16:
   435  0006'                    ??_LcdCmd:	
   436                           ; 1 bytes @ 0x6
   437                           
   438  0006'                    ??_LcdWriteChar:	
   439                           ; 1 bytes @ 0x6
   440                           
   441  0006'                    ___fladd@bexp:	
   442                           ; 1 bytes @ 0x6
   443                           
   444                           
   445                           ; 1 bytes @ 0x6
   446  0006'                    	ds	1
   447  0007'                    LcdWriteChar@value:
   448  0007'                    ___fladd@grs:	
   449                           ; 1 bytes @ 0x7
   450                           
   451                           
   452                           ; 1 bytes @ 0x7
   453  0007'                    	ds	1
   454  0008'                    ??_LcdWriteString:
   455  0008'                    ??___flsub:	
   456                           ; 1 bytes @ 0x8
   457                           
   458  0008'                    LcdCmd@value:	
   459                           ; 1 bytes @ 0x8
   460                           
   461  0008'                    ___fltol@sign1:	
   462                           ; 1 bytes @ 0x8
   463                           
   464                           
   465                           ; 1 bytes @ 0x8
   466  0008'                    	ds	1
   467  0009'                    ??_LcdClear:
   468  0009'                    ?_LcdSetCursor:	
   469                           ; 1 bytes @ 0x9
   470                           
   471  0009'                    LcdSetCursor@column:	
   472                           ; 1 bytes @ 0x9
   473                           
   474  0009'                    ___fltol@exp1:	
   475                           ; 1 bytes @ 0x9
   476                           
   477                           
   478                           ; 1 bytes @ 0x9
   479  0009'                    	ds	1
   480  000A'                    ??_main:
   481                           
   482                           	psect	cstackBANK0
   483  0000'                    __pcstackBANK0:	
   484                           ; 1 bytes @ 0xA
   485                           
   486  0000'                    ??_LcdSetCursor:
   487  0000'                    ??_LcdInit:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0000'                    ??___fltol:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0000'                    ??___xxtofl:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0000'                    ?___fladd:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0000'                    LcdWriteString@i:	
   500                           ; 4 bytes @ 0x0
   501                           
   502  0000'                    __Umul8_16@product:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0000'                    ___fladd@b:	
   506                           ; 2 bytes @ 0x0
   507                           
   508                           
   509                           ; 4 bytes @ 0x0
   510  0000'                    	ds	2
   511  0002'                    LcdSetCursor@row:
   512  0002'                    LcdWriteString@value:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0002'                    __Umul8_16@word_mpld:	
   516                           ; 1 bytes @ 0x2
   517                           
   518                           
   519                           ; 2 bytes @ 0x2
   520  0002'                    	ds	2
   521  0004'                    __Umul8_16@multiplier:
   522  0004'                    ___xxtofl@sign:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0004'                    ___fladd@a:	
   526                           ; 1 bytes @ 0x4
   527                           
   528                           
   529                           ; 4 bytes @ 0x4
   530  0004'                    	ds	1
   531  0005'                    ___xxtofl@exp:
   532                           
